hgnc_symbol,hgnc_id,go_name,go_id,go_domain,sim,sem_sim,cilow,ciupp,global_padj,gene_padj
MAP2K1,HGNC:15124,cytoplasm,GO:0005737,cellular_component,0.5345,0.0249,0.4857,0.5833,0.201136,0.198506
MAP2K1,HGNC:4224,positive regulation of MAP kinase activity,GO:0043406,biological_process,0.2626,0.0322,0.1995,0.3257,0.93306,0.416991
MAP2K1,HGNC:4580,Golgi apparatus,GO:0005794,cellular_component,0.0864,0.0275,0.0325,0.1403,1.0,0.730931
MAP2K1,HGNC:9185,protein serine/threonine kinase activity,GO:0004674,molecular_function,0.1992,0.0201,0.1598,0.2386,0.280168,0.198307
MAP2K1,HGNC:19033,positive regulation of protein serine/threonine kinase activity,GO:0071902,biological_process,0.5747,0.0333,0.5094,0.64,0.218149,0.084631
MAP2K1,HGNC:8745,kinase activity,GO:0016301,molecular_function,0.1087,0.0283,0.0532,0.1642,0.659018,0.655623
MAP2K1,HGNC:14141,MAP kinase kinase kinase activity,GO:0004709,molecular_function,0.1498,0.0296,0.0918,0.2078,0.623417,0.490785
MAP2K1,HGNC:15909,neurotrophin TRK receptor signaling pathway,GO:0048011,biological_process,0.5915,0.0399,0.5133,0.6697,0.491007,0.172991
MAP2K1,HGNC:19211,apoptotic process,GO:0006915,biological_process,0.2211,0.0301,0.1621,0.2801,1.0,0.699626
MAP2K1,HGNC:18766,"positive regulation of transcription, DNA-templated",GO:0045893,biological_process,0.4471,0.0326,0.3832,0.511,0.456721,0.491805
MAP2K1,HGNC:18403,MAP kinase kinase activity,GO:0004708,molecular_function,0.9295,0.0408,0.8495,1,8e-06,3e-06
MAP2K1,HGNC:7089,positive regulation of cell population proliferation,GO:0008284,biological_process,0.1445,0.0335,0.0788,0.2102,0.938339,0.961171
MAP2K1,HGNC:19667,positive regulation of gene expression,GO:0010628,biological_process,0.0911,0.0366,0.0194,0.1628,0.221913,0.077281
MAP2K1,HGNC:14737,protein binding,GO:0005515,molecular_function,0.1977,0.0222,0.1542,0.2412,1.0,0.598574
MAP2K1,HGNC:11295,plasma membrane,GO:0005886,cellular_component,0.4444,0.0269,0.3917,0.4971,1.0,0.569575
MAP2K2,HGNC:10912,positive regulation of protein phosphorylation,GO:0001934,biological_process,0.221,0.0371,0.1483,0.2937,0.885422,0.443803
MAP2K2,HGNC:10810,DNA-binding transcription factor activity,GO:0003700,molecular_function,0.417,0.0293,0.3596,0.4744,1.0,0.987361
MAP2K2,HGNC:9666,positive regulation of MAPK cascade,GO:0043410,biological_process,0.6091,0.029,0.5523,0.6659,0.307476,0.112551
MAP2K2,HGNC:12235,neurotrophin TRK receptor signaling pathway,GO:0048011,biological_process,0.1193,0.0225,0.0752,0.1634,0.24708,0.115966
MAP2K2,HGNC:17008,enzyme binding,GO:0019899,molecular_function,0.1722,0.0274,0.1185,0.2259,0.880784,0.637896
MAP2K2,HGNC:2444,protein serine/threonine kinase activity,GO:0004674,molecular_function,0.2007,0.0435,0.1154,0.286,1.0,0.909077
MAP2K2,HGNC:9583,"positive regulation of transcription, DNA-templated",GO:0045893,biological_process,0.0521,0.0345,0,0.1197,1.0,0.773408
MAP2K2,HGNC:5884,MAPK cascade,GO:0000165,biological_process,0.9271,0.0392,0.8503,1,0.000158,0.000151
MAP2K2,HGNC:11101,cytoplasm,GO:0005737,cellular_component,0.3774,0.0251,0.3282,0.4266,0.903467,0.836249
MAP2K2,HGNC:2307,nucleoplasm,GO:0005654,cellular_component,0.2688,0.0272,0.2155,0.3221,1.0,0.933757
MAP2K2,HGNC:14316,negative regulation of neuron apoptotic process,GO:0043524,biological_process,0.5894,0.03,0.5306,0.6482,0.548483,0.217976
MAP2K2,HGNC:8757,positive regulation of MAP kinase activity,GO:0043406,biological_process,0.6343,0.0347,0.5663,0.7023,1.0,0.751983
MAP2K2,HGNC:4542,protein phosphorylation,GO:0006468,biological_process,0.9041,0.0094,0.8857,0.9225,0.000544,0.000215
MAP2K2,HGNC:12457,positive regulation of gene expression,GO:0010628,biological_process,0.2795,0.0234,0.2336,0.3254,0.136339,0.048337
MAP2K2,HGNC:1775,apoptotic process,GO:0006915,biological_process,0.2331,0.0312,0.1719,0.2943,1.0,0.797392
MAP2K2,HGNC:12506,cytoskeleton,GO:0005856,cellular_component,0.446,0.0293,0.3886,0.5034,1.0,0.404481
MAP2K2,HGNC:18570,Golgi apparatus,GO:0005794,cellular_component,0.4349,0.0337,0.3688,0.501,1.0,0.405682
MAP2K2,HGNC:9698,nucleus,GO:0005634,cellular_component,0.2487,0.0356,0.1789,0.3185,0.077535,0.037325
MAP2K2,HGNC:11278,intracellular signal transduction,GO:0035556,biological_process,0.073,0.0246,0.0248,0.1212,0.937253,0.600606
MAP2K2,HGNC:2454,MAP kinase activity,GO:0004707,molecular_function,0.3118,0.046,0.2216,0.402,1.0,0.984393
MAP2K2,HGNC:18643,cell cycle,GO:0007049,biological_process,0.4753,0.0442,0.3887,0.5619,0.033111,0.011674
MAP2K2,HGNC:11819,ATP binding,GO:0005524,molecular_function,0.4621,0.0295,0.4043,0.5199,1.0,0.94086
MAPK1,HGNC:16236,cell cycle,GO:0007049,biological_process,0.3079,0.0234,0.262,0.3538,1.0,0.584185
MAPK1,HGNC:6560,neurotrophin TRK receptor signaling pathway,GO:0048011,biological_process,0.3151,0.0123,0.291,0.3392,1.0,0.678871
MAPK1,HGNC:11983,cytosol,GO:0005829,cellular_component,0.4453,0.0288,0.3889,0.5017,0.657684,0.290949
MAPK1,HGNC:5828,membrane,GO:0016020,cellular_component,0.106,0.0308,0.0456,0.1664,1.0,0.95248
MAPK1,HGNC:3386,kinase activity,GO:0016301,molecular_function,0.0647,0.0386,0,0.1404,0.465743,0.252394
MAPK1,HGNC:14095,protein serine/threonine kinase activity,GO:0004674,molecular_function,0.3232,0.0158,0.2922,0.3542,1.0,0.887276
MAPK1,HGNC:4492,DNA-binding transcription factor activity,GO:0003700,molecular_function,0.1964,0.0227,0.1519,0.2409,0.535643,0.659497
MAPK1,HGNC:19265,negative regulation of neuron apoptotic process,GO:0043524,biological_process,0.5171,0.0351,0.4483,0.5859,0.412964,0.226653
MAPK1,HGNC:16225,positive regulation of MAPK cascade,GO:0043410,biological_process,0.1995,0.0155,0.1691,0.2299,1.0,0.849853
MAPK1,HGNC:17540,apoptotic process,GO:0006915,biological_process,0.4505,0.0098,0.4313,0.4697,1.0,0.988014
MAPK1,HGNC:6215,activation of MAPK activity,GO:0000187,biological_process,0.306,0.0162,0.2742,0.3378,1.0,0.907786
MAPK1,HGNC:18081,ATP binding,GO:0005524,molecular_function,0.4962,0.0296,0.4382,0.5542,1.0,0.479928
MAPK1,HGNC:10362,transmembrane receptor protein tyrosine kinase signaling pathway,GO:0007169,biological_process,0.3408,0.0375,0.2673,0.4143,0.436367,0.246853
MAPK1,HGNC:13551,metal ion binding,GO:0046872,molecular_function,0.1907,0.0332,0.1256,0.2558,0.387638,0.342489
MAPK1,HGNC:14356,protein binding,GO:0005515,molecular_function,0.4664,0.0274,0.4127,0.5201,0.667718,0.709355
MAPK1,HGNC:1640,positive regulation of cell population proliferation,GO:0008284,biological_process,0.2485,0.0475,0.1554,0.3416,0.780815,0.471265
MAPK1,HGNC:1193,nucleoplasm,GO:0005654,cellular_component,0.564,0.0372,0.4911,0.6369,1.0,0.767939
MAPK1,HGNC:18636,Golgi apparatus,GO:0005794,cellular_component,0.6156,0.0138,0.5886,0.6426,0.806428,0.305627
MAPK1,HGNC:8226,positive regulation of protein serine/threonine kinase activity,GO:0071902,biological_process,0.4985,0.0434,0.4134,0.5836,1.0,0.550671
MAPK1,HGNC:14248,MAP kinase activity,GO:0004707,molecular_function,0.9061,0.0306,0.8461,0.9661,5e-05,2.2e-05
MAPK1,HGNC:13911,positive regulation of gene expression,GO:0010628,biological_process,0.4845,0.0546,0.3775,0.5915,1.0,0.842101
MAPK1,HGNC:6954,MAPK cascade,GO:0000165,biological_process,0.8992,0.0391,0.8226,0.9758,0.000138,5.1e-05
MAPK1,HGNC:11710,cytoplasm,GO:0005737,cellular_component,0.0802,0.0353,0.011,0.1494,0.487672,0.385313
MAPK1,HGNC:3683,nucleus,GO:0005634,cellular_component,0.2525,0.0257,0.2021,0.3029,1.0,0.880844
MAPK1,HGNC:12467,MAP kinase kinase kinase activity,GO:0004709,molecular_function,0.3322,0.0542,0.226,0.4384,0.687344,0.751534
MAPK3,HGNC:19867,"positive regulation of transcription, DNA-templated",GO:0045893,biological_process,0.5167,0.0251,0.4675,0.5659,0.489455,0.172128
MAPK3,HGNC:4339,protein phosphorylation,GO:0006468,biological_process,0.9166,0.0436,0.8311,1,2.6e-05,1.2e-05
MAPK3,HGNC:4966,Ras protein signal transduction,GO:0007265,biological_process,0.4683,0.037,0.3958,0.5408,0.711361,0.308567
MAPK3,HGNC:3259,innate immune response,GO:0045087,biological_process,0.5277,0.0419,0.4456,0.6098,1.0,0.570273
MAPK3,HGNC:17062,transmembrane receptor protein tyrosine kinase signaling pathway,GO:0007169,biological_process,0.3536,0.0331,0.2887,0.4185,0.928352,0.347819
MAPK3,HGNC:15270,Golgi apparatus,GO:0005794,cellular_component,0.1133,0.0176,0.0788,0.1478,1.0,0.96118
MAPK3,HGNC:18634,positive regulation of protein serine/threonine kinase activity,GO:0071902,biological_process,0.1557,0.0159,0.1245,0.1869,1.0,0.526529
MAPK3,HGNC:9044,nucleoplasm,GO:0005654,cellular_component,0.5148,0.0361,0.444,0.5856,0.709602,0.470225
MAPK3,HGNC:8990,positive regulation of MAPK cascade,GO:0043410,biological_process,0.5484,0.0181,0.5129,0.5839,0.262442,0.095796
MAPK3,HGNC:11650,cytosol,GO:0005829,cellular_component,0.5003,0.0255,0.4503,0.5503,1.0,0.574151
MAPK3,HGNC:12152,ATP binding,GO:0005524,molecular_function,0.1591,0.0221,0.1158,0.2024,0.562148,0.219999
MAPK3,HGNC:7260,positive regulation of MAP kinase activity,GO:0043406,biological_process,0.2178,0.0393,0.1408,0.2948,1.0,0.600193
MAPK3,HGNC:8874,negative regulation of neuron apoptotic process,GO:0043524,biological_process,0.1014,0.0213,0.0597,0.1431,1.0,0.722874
MAPK3,HGNC:8261,apoptotic process,GO:0006915,biological_process,0.4644,0.0123,0.4403,0.4885,0.652508,0.649444
MAPK3,HGNC:13092,regulation of stress-activated MAPK cascade,GO:0032872,biological_process,0.2926,0.031,0.2318,0.3534,0.567149,0.250872
MAPK3,HGNC:15868,protein kinase activity,GO:0004672,molecular_function,0.334,0.0152,0.3042,0.3638,0.818278,0.535613
MAPK3,HGNC:7310,MAP kinase kinase activity,GO:0004708,molecular_function,0.2125,0.0375,0.139,0.286,0.275833,0.25889
MAPK3,HGNC:16866,intracellular signal transduction,GO:0035556,biological_process,0.2393,0.0446,0.1519,0.3267,0.910488,0.745452
MAPK3,HGNC:10273,positive regulation of cell population proliferation,GO:0008284,biological_process,0.2159,0.0253,0.1663,0.2655,1.0,0.593691
MAPK3,HGNC:18502,neurotrophin TRK receptor signaling pathway,GO:0048011,biological_process,0.6383,0.0273,0.5848,0.6918,1.0,0.834302
MAPK3,HGNC:10572,protein serine/threonine kinase activity,GO:0004674,molecular_function,0.1259,0.0391,0.0493,0.2025,0.050654,0.055061
MAPK3,HGNC:19810,metal ion binding,GO:0046872,molecular_function,0.4685,0.0379,0.3942,0.5428,0.367244,0.135017
RAF1,HGNC:15507,MAP kinase kinase kinase activity,GO:0004709,molecular_function,0.8944,0.0319,0.8319,0.9569,0.000274,0.000153
RAF1,HGNC:19632,cytoskeleton,GO:0005856,cellular_component,0.2284,0.042,0.1461,0.3107,1.0,0.59264
RAF1,HGNC:7914,metal ion binding,GO:0046872,molecular_function,0.4226,0.0285,0.3667,0.4785,0.771295,0.613535
RAF1,HGNC:19087,ATP binding,GO:0005524,molecular_function,0.2088,0.0058,0.1974,0.2202,0.119993,0.090376
RAF1,HGNC:8585,intracellular signal transduction,GO:0035556,biological_process,0.095,0.0172,0.0613,0.1287,0.018224,0.012649
RAF1,HGNC:3332,positive regulation of MAP kinase activity,GO:0043406,biological_process,0.2229,0.0341,0.1561,0.2897,0.780136,0.289891
RAF1,HGNC:7482,positive regulation of protein phosphorylation,GO:0001934,biological_process,0.4624,0.0333,0.3971,0.5277,1.0,0.924672
RAF1,HGNC:9704,membrane,GO:0016020,cellular_component,0.3051,0.0164,0.273,0.3372,1.0,0.549117
RAF1,HGNC:19651,cell cycle,GO:0007049,biological_process,0.546,0.0343,0.4788,0.6132,0.19752,0.080696
RAF1,HGNC:10964,kinase activity,GO:0016301,molecular_function,0.6027,0.0374,0.5294,0.676,0.81442,0.444762
RAF1,HGNC:2306,protein phosphorylation,GO:0006468,biological_process,0.4698,0.0183,0.4339,0.5057,0.921528,0.943249
RAF1,HGNC:1847,transmembrane receptor protein tyrosine kinase signaling pathway,GO:0007169,biological_process,0.5837,0.03,0.5249,0.6425,1.0,0.737189
RAF1,HGNC:9831,innate immune response,GO:0045087,biological_process,0.1048,0.0367,0.0329,0.1767,1.0,0.962292
RAF1,HGNC:18005,enzyme binding,GO:0019899,molecular_function,0.3957,0.0188,0.3589,0.4325,0.907413,0.765478
RAF1,HGNC:17112,negative regulation of neuron apoptotic process,GO:0043524,biological_process,0.4409,0.0355,0.3713,0.5105,1.0,0.916912
RAF1,HGNC:11520,protein serine/threonine kinase activity,GO:0004674,molecular_function,0.6314,0.0421,0.5489,0.7139,0.80725,0.47531
RAF1,HGNC:14122,nucleoplasm,GO:0005654,cellular_component,0.4521,0.0226,0.4078,0.4964,1.0,0.859156
RAF1,HGNC:14244,Ras protein signal transduction,GO:0007265,biological_process,0.9105,0.0217,0.868,0.953,0.000721,0.000477
RAF1,HGNC:18779,"positive regulation of transcription, DNA-templated",GO:0045893,biological_process,0.5689,0.0324,0.5054,0.6324,0.663436,0.826678
RAF1,HGNC:15484,protein binding,GO:0005515,molecular_function,0.3272,0.0161,0.2956,0.3588,0.120747,0.063662
RAF1,HGNC:10438,DNA-binding transcription factor activity,GO:0003700,molecular_function,0.506,0.0284,0.4503,0.5617,0.424798,0.211523
RAF1,HGNC:8841,positive regulation of protein serine/threonine kinase activity,GO:0071902,biological_process,0.3129,0.0494,0.2161,0.4097,1.0,0.701268
RAF1,HGNC:14369,cytosol,GO:0005829,cellular_component,0.4759,0.0486,0.3806,0.5712,0.26367,0.317643
RAF1,HGNC:6045,MAP kinase kinase activity,GO:0004708,molecular_function,0.1059,0.0395,0.0285,0.1833,1.0,0.992335
KRAS,HGNC:15920,negative regulation of neuron apoptotic process,GO:0043524,biological_process,0.2571,0.0242,0.2097,0.3045,1.0,0.556398
KRAS,HGNC:14460,cytosol,GO:0005829,cellular_component,0.6097,0.0373,0.5366,0.6828,1.0,0.870906
KRAS,HGNC:13492,positive regulation of gene expression,GO:0010628,biological_process,0.0762,0.0291,0.0192,0.1332,1.0,0.747258
KRAS,HGNC:2213,kinase activity,GO:0016301,molecular_function,0.2816,0.0421,0.1991,0.3641,1.0,0.667052
KRAS,HGNC:4288,MAP kinase kinase kinase activity,GO:0004709,molecular_function,0.1257,0.0046,0.1167,0.1347,1.0,0.9657
KRAS,HGNC:14434,cytoplasm,GO:0005737,cellular_component,0.5745,0.0191,0.5371,0.6119,1.0,0.445903
KRAS,HGNC:9684,innate immune response,GO:0045087,biological_process,0.5726,0.0282,0.5173,0.6279,0.935931,0.970257
KRAS,HGNC:18485,enzyme binding,GO:0019899,molecular_function,0.2531,0.0185,0.2168,0.2894,1.0,0.695778
KRAS,HGNC:16989,positive regulation of protein serine/threonine kinase activity,GO:0071902,biological_process,0.278,0.0142,0.2502,0.3058,0.770299,0.323495
KRAS,HGNC:8454,transmembrane receptor protein tyrosine kinase signaling pathway,GO:0007169,biological_process,0.5734,0.0428,0.4895,0.6573,0.128698,0.04554
KRAS,HGNC:4293,apoptotic process,GO:0006915,biological_process,0.4981,0.0359,0.4277,0.5685,0.446919,0.439632
KRAS,HGNC:10613,neurotrophin TRK receptor signaling pathway,GO:0048011,biological_process,0.3162,0.0325,0.2525,0.3799,1.0,0.697061
KRAS,HGNC:14502,positive regulation of protein phosphorylation,GO:0001934,biological_process,0.2651,0.0283,0.2096,0.3206,0.583542,0.43638
KRAS,HGNC:8891,protein binding,GO:0005515,molecular_function,0.3896,0.032,0.3269,0.4523,1.0,0.794594
KRAS,HGNC:9322,"positive regulation of transcription, DNA-templated",GO:0045893,biological_process,0.3486,0.0336,0.2827,0.4145,0.769875,0.587326
KRAS,HGNC:18910,protein phosphorylation,GO:0006468,biological_process,0.3257,0.039,0.2493,0.4021,0.960216,0.670172
KRAS,HGNC:10802,positive regulation of MAPK cascade,GO:0043410,biological_process,0.1448,0.0234,0.0989,0.1907,0.697916,0.447312
KRAS,HGNC:13605,activation of MAPK activity,GO:0000187,biological_process,0.4334,0.03,0.3746,0.4922,0.532541,0.430066
KRAS,HGNC:12762,protein autophosphorylation,GO:0046777,biological_process,0.562,0.0493,0.4654,0.6586,0.189447,0.115587
KRAS,HGNC:9994,MAP kinase activity,GO:0004707,molecular_function,0.3949,0.0223,0.3512,0.4386,1.0,0.992765
KRAS,HGNC:2607,nucleoplasm,GO:0005654,cellular_component,0.0549,0.0565,0,0.1656,1.0,0.866417
KRAS,HGNC:8176,MAPK cascade,GO:0000165,biological_process,0.892,0.0212,0.8504,0.9336,0.000441,0.000172
KRAS,HGNC:5481,MAP kinase kinase activity,GO:0004708,molecular_function,0.432,0.023,0.3869,0.4771,1.0,0.624682
KRAS,HGNC:11123,Golgi apparatus,GO:0005794,cellular_component,0.4269,0.0156,0.3963,0.4575,1.0,0.90437
KRAS,HGNC:11705,nucleus,GO:0005634,cellular_component,0.5232,0.0265,0.4713,0.5751,0.120538,0.043031
KRAS,HGNC:18675,protein kinase activity,GO:0004672,molecular_function,0.4985,0.034,0.4319,0.5651,0.200572,0.183884
KRAS,HGNC:16789,GTP binding,GO:0005525,molecular_function,0.9504,0.0233,0.9047,0.9961,2.8e-05,2.4e-05
KRAS,HGNC:3467,cell cycle,GO:0007049,biological_process,0.6304,0.0424,0.5473,0.7135,0.553107,0.30219
KRAS,HGNC:14022,metal ion binding,GO:0046872,molecular_function,0.1345,0.0169,0.1014,0.1676,1.0,0.966835
KRAS,HGNC:18582,plasma membrane,GO:0005886,cellular_component,0.6304,0.0182,0.5947,0.6661,0.669931,0.806542
NRAS,HGNC:14379,enzyme binding,GO:0019899,molecular_function,0.5443,0.0432,0.4596,0.629,1.0,0.910294
NRAS,HGNC:8693,protein binding,GO:0005515,molecular_function,0.12,0.0623,0,0.2421,0.057938,0.054893
NRAS,HGNC:18701,positive regulation of protein phosphorylation,GO:0001934,biological_process,0.5824,0.0377,0.5085,0.6563,0.259466,0.144307
NRAS,HGNC:17034,GTP binding,GO:0005525,molecular_function,0.8668,0.038,0.7923,0.9413,4e-06,4e-06
NRAS,HGNC:15571,membrane,GO:0016020,cellular_component,0.4194,0.0272,0.3661,0.4727,1.0,0.939663
NRAS,HGNC:13036,apoptotic process,GO:0006915,biological_process,0.6203,0.045,0.5321,0.7085,0.872817,0.856896
NRAS,HGNC:5002,regulation of stress-activated MAPK cascade,GO:0032872,biological_process,0.3767,0.0236,0.3304,0.423,1.0,0.978064
NRAS,HGNC:7950,MAP kinase kinase kinase activity,GO:0004709,molecular_function,0.6194,0.0378,0.5453,0.6935,0.827338,0.825949
NRAS,HGNC:3248,Ras protein signal transduction,GO:0007265,biological_process,0.9045,0.0195,0.8663,0.9427,1.8e-05,9e-06
NRAS,HGNC:5835,neurotrophin TRK receptor signaling pathway,GO:0048011,biological_process,0.5479,0.0143,0.5199,0.5759,0.733303,0.558666
NRAS,HGNC:5741,metal ion binding,GO:0046872,molecular_function,0.5232,0.0205,0.483,0.5634,0.846034,0.600022
NRAS,HGNC:5318,positive regulation of gene expression,GO:0010628,biological_process,0.6425,0.0314,0.581,0.704,1.0,0.544813
NRAS,HGNC:11609,protein autophosphorylation,GO:0046777,biological_process,0.0589,0.0254,0.0091,0.1087,1.0,0.792085
NRAS,HGNC:3082,cytosol,GO:0005829,cellular_component,0.0595,0.0373,0,0.1326,0.286357,0.272714
NRAS,HGNC:4573,cell cycle,GO:0007049,biological_process,0.3357,0.0375,0.2622,0.4092,1.0,0.780237
NRAS,HGNC:18086,protein serine/threonine kinase activity,GO:0004674,molecular_function,0.3212,0.0179,0.2861,0.3563,0.641964,0.229334
NRAS,HGNC:16695,protein phosphorylation,GO:0006468,biological_process,0.231,0.0193,0.1932,0.2688,0.561859,0.646907
NRAS,HGNC:3647,nucleoplasm,GO:0005654,cellular_component,0.5584,0.0423,0.4755,0.6413,0.767181,0.432011
HRAS,HGNC:11241,membrane,GO:0016020,cellular_component,0.5465,0.0399,0.4683,0.6247,0.973467,0.404743
HRAS,HGNC:3199,positive regulation of protein serine/threonine kinase activity,GO:0071902,biological_process,0.3061,0.0259,0.2553,0.3569,1.0,0.668457
HRAS,HGNC:13210,"positive regulation of transcription, DNA-templated",GO:0045893,biological_process,0.1047,0.0341,0.0379,0.1715,0.165406,0.094511
HRAS,HGNC:5005,positive regulation of MAPK cascade,GO:0043410,biological_process,0.5371,0.019,0.4999,0.5743,0.855355,0.560807
HRAS,HGNC:14858,positive regulation of gene expression,GO:0010628,biological_process,0.2965,0.0234,0.2506,0.3424,1.0,0.874871
HRAS,HGNC:19937,protein serine/threonine kinase activity,GO:0004674,molecular_function,0.5709,0.0433,0.486,0.6558,1.0,0.72385
HRAS,HGNC:19227,GTP binding,GO:0005525,molecular_function,0.892,0.0107,0.871,0.913,5.5e-05,3.5e-05
HRAS,HGNC:15061,negative regulation of neuron apoptotic process,GO:0043524,biological_process,0.2705,0.0322,0.2074,0.3336,1.0,0.76498
HRAS,HGNC:1860,enzyme binding,GO:0019899,molecular_function,0.5571,0.0357,0.4871,0.6271,1.0,0.974801
HRAS,HGNC:1948,positive regulation of protein phosphorylation,GO:0001934,biological_process,0.4154,0.0175,0.3811,0.4497,1.0,0.661253
HRAS,HGNC:5694,neurotrophin TRK receptor signaling pathway,GO:0048011,biological_process,0.1582,0.0267,0.1059,0.2105,0.574017,0.705672
HRAS,HGNC:2004,activation of MAPK activity,GO:0000187,biological_process,0.3898,0.0385,0.3143,0.4653,0.452387,0.406777
HRAS,HGNC:11211,positive regulation of MAP kinase activity,GO:0043406,biological_process,0.1051,0.0222,0.0616,0.1486,0.613475,0.535178
HRAS,HGNC:3783,DNA-binding transcription factor activity,GO:0003700,molecular_function,0.483,0.0377,0.4091,0.5569,1.0,0.779067
HRAS,HGNC:15519,protein kinase activity,GO:0004672,molecular_function,0.58,0.0301,0.521,0.639,0.160658,0.164024
HRAS,HGNC:9951,MAP kinase activity,GO:0004707,molecular_function,0.4472,0.0268,0.3947,0.4997,0.86995,0.490805
HRAS,HGNC:16945,plasma membrane,GO:0005886,cellular_component,0.1793,0.0273,0.1258,0.2328,1.0,0.517223
HRAS,HGNC:2795,protein binding,GO:0005515,molecular_function,0.3662,0.034,0.2996,0.4328,0.40525,0.315335
HRAS,HGNC:11751,cytoplasm,GO:0005737,cellular_component,0.0546,0.0313,0,0.1159,0.420092,0.308405
HRAS,HGNC:5233,apoptotic process,GO:0006915,biological_process,0.122,0.0353,0.0528,0.1912,0.877934,0.502411
HRAS,HGNC:3361,metal ion binding,GO:0046872,molecular_function,0.2781,0.0111,0.2563,0.2999,1.0,0.706635
HRAS,HGNC:16065,regulation of stress-activated MAPK cascade,GO:0032872,biological_process,0.2882,0.03,0.2294,0.347,1.0,0.744621
HRAS,HGNC:14686,cell cycle,GO:0007049,biological_process,0.6027,0.0184,0.5666,0.6388,1.0,0.863489
HRAS,HGNC:6631,MAP kinase kinase activity,GO:0004708,molecular_function,0.2237,0.024,0.1767,0.2707,1.0,0.410982
HRAS,HGNC:4468,protein autophosphorylation,GO:0046777,biological_process,0.5308,0.0411,0.4502,0.6114,0.618141,0.621944
